id,nct_id,intervention_type,name,description
299874362,NCT02378870,DRUG,Osteodex,"Osteodex 3.0 mg/kg given every two week, maximum 13 times."
299874363,NCT02378870,DRUG,Placebo,
299874991,NCT01395342,OTHER,Exercise using stationary bicycle,"Before exercise, blood pressure and heart rate are measured in the sitting position.~Exercise is realized using stationary bicycle (horizontal bench mode) once at week, during 20 minutes under physiotherapist supervision.~The heart rate was maintained at 20% above resting heart rate and up to 140 bpm.~After exercise is performed a leg stretching and a low back stretching. The blood pressure and heart rate are measured in the sitting position."
299875046,NCT00630994,DRUG,Dacogen,
299875053,NCT01855321,DRUG,Vitamin D,"The cholecalciferol capsule with respect to size and shape and 2) the intervention group will take 1 oral capsule of cholecalciferol 50,000 IU (Bio-Tech Pharmacal, Fayetteville, AR USA) once weekly for 8 weeks followed by 50,000 IU once monthly for 4 months."
299875054,NCT01855321,DRUG,Placebo,"The placebo capsule is to be identical to the cholecalciferol capsule with respect to size and shape and 2) the intervention group will take 1 oral capsule of cholecalciferol 50,000 IU (Bio-Tech Pharmacal, Fayetteville, AR USA) once weekly for 8 weeks followed by 50,000 IU once monthly for 4 months."
299875075,NCT04931147,DRUG,RXC007,"RXC007 will be administered in the form of oral capsules at selected doses starting at 2 mg to 4 of the 6 participants within each cohort in Part A and Part B. For Part A, dosing frequency is one single dose on one occasion and for Part B, dosing frequency is single doses once daily for 14 days. If required, following dose escalation data review, dosing frequency and duration may be modified in Part B.~All participants in Part C (24) will receive active RXC007 in the form of oral capsules as single doses."
299875076,NCT04931147,DRUG,RXC007 Matching Placebo,"The matching placebo for RXC007 will be administered in the form of oral capsules matched to the number of active RXC007 capsules at each dose level to 2 of the 6 participants within each cohort in Part A and Part B. For Part A, dosing frequency is one placebo dose on one occasion and for Part B, dosing frequency is single placebo doses once daily for 14 days. If required, following dose escalation data review, dosing frequency and duration may be modified in Part B.~There is no placebo intervention for Part C of the study."
299875098,NCT05205109,DRUG,ATG-037,"Part I : ATG-037 will be administered orally once a day (QD) on D-2, then multiple doses of ATG-037 will be administered orally BID for every day from C1D1. A treatment cycle will be defined as 21 days.~Part II: ATG-037 will be administered orally BID for every day from C1D1."
299875099,NCT05205109,DRUG,KEYTRUDA ®( Pembrolizumab),"Part I: After 2 cycles of ATG-037 monotherapy, eligible participants will receive ATG-037 combination therapy with Keytruda ®(Pembrolizumab) 200mg/Q3W fixed dose for up to 35 administrations (approximately 2 years).~Part II: Keytruda ®(Pembrolizumab) will be administered from C1."
